QikProp_.stars	QikProp_.amine	QikProp_.acid	QikProp_.amide	QikProp_.rotor	QikProp_.rtvFG	QikProp_CNS	QikProp_mol_MW	QikProp_dipole	QikProp_SASA	QikProp_FOSA	QikProp_FISA	QikProp_PISA	QikProp_WPSA	QikProp_volume	QikProp_donorHB	QikProp_accptHB	QikProp_dip.2.V	QikProp_ACxDN..5.SA	QikProp_glob	QikProp_QPpolrz	QikProp_QPlogPC16	QikProp_QPlogPoct	QikProp_QPlogPw	QikProp_QPlogPo.w	QikProp_QPlogS	QikProp_CIQPlogS	QikProp_QPlogHERG	QikProp_QPPCaco	QikProp_QPlogBB	QikProp_QPPMDCK	QikProp_QPlogKp	QikProp_IP.eV.	QikProp_EA.eV.	QikProp_.metab	QikProp_QPlogKhsa	QikProp_HumanOralAbsorption	QikProp_PercentHumanOralAbsorption	QikProp_SAfluorine	QikProp_SAamideO	QikProp_PSA	QikProp_.NandO	QikProp_RuleOfFive	QikProp_.ringatoms	QikProp_.in56	QikProp_.noncon	QikProp_.nonHatm	QikProp_RuleOfThree	QikProp_ACxDN..5.SAxSASA.MW	Activity
10	0	0	0	1	0	1	100.16	3.685	302.932	264.324	38.607	0	0	471.496	0	2	0.0288037	0	0.9671026	12.073	3.369	4.361	2.46	0.919	-0.366	-0.272	-2.064	4263.685	0.228	2371.773	-2.135	10.529	-0.901	0	-0.591	3	100	0	0	24.588	1	0	0	0	0	7	0	0	3.06
7	1	0	0	3	0	1	101.191	1.328	319.461	255.345	64.116	0	0	492.826	2	1	0.0035772	0.0044269	0.9445158	11.643	3.97	6.256	4.176	0.649	0.321	0.359	-3.156	609.24	0.302	320.34	-4.476	9.364	-3.036	2	-0.524	3	80.589	0	0	27.224	1	0	0	0	0	7	0	0.0139758	2.23
2	0	0	0	1	0	1	162.018	6.006	324.252	0	61.642	133.866	128.744	490.686	1.5	1	0.0735121	0.0037771	0.9278657	14.12	5.478	8.238	4.836	2.617	-1.743	-2.286	-3.338	2578.396	0.342	6985.982	-2.088	8.36	-0.088	1	-0.381	3	100	0	0	26.35	1	0	6	6	0	9	0	0.00755924	4.32
5	0	0	0	0	0	1	161.03	3.936	339.919	87.865	0	123.216	128.838	519.984	0	0	0.0297946	0	0.9199903	15.832	4.868	5.213	1.42	3.126	-2.717	-3.229	-3.414	9906.038	0.368	10000	-1.085	9.362	0.141	1	0.128	3	100	0	0	0	0	0	6	6	0	9	0	0	4.74
4	0	0	0	1	0	1	122.166	2.203	331.96	151.341	54.439	126.181	0	506.596	1	0.75	0.0095797	0.0022593	0.9258063	14.683	4.506	6.005	3.729	2.223	-1.457	-1.624	-3.334	3017.558	0.08	1632.304	-1.982	8.949	-0.366	3	-0.241	3	100	0	0	22.469	1	0	6	6	0	9	0	0.00613916	3.94
9	0	0	0	2	0	1	94.541	3.998	273.14	142.229	56.982	0	73.929	386.003	1	1.7	0.0414072	0.0062239	0.938658	8.01	2.919	4.791	3.488	0.771	-0.014	-0.527	-2.525	2854.543	0.193	3905.824	-2.378	10.481	-1.011	1	-0.716	3	93.307	0	0	23.242	1	0	0	0	0	5	0	0.0179816	2.07
0	0	0	0	3	0	-1	152.149	4.881	339.759	98.614	129.929	111.216	0	531.968	1	3.5	0.0447794	0.0103014	0.9345116	14.271	5.306	8.128	6.427	0.901	-0.979	-1.399	-3.122	580.473	-0.609	274.806	-3.234	9.134	0.495	2	-0.639	3	81.686	0	0	66.819	3	0	6	6	0	11	0	0.0230037	3.12
8	0	0	0	1	1	1	86.133	3.515	292.737	253.408	39.329	0	0	433.118	0	2	0.0285249	0	0.9457109	10.537	2.686	3.791	2.44	0.532	-0.169	0.026	-2.41	4197.043	0.21	2331.729	-2.148	10.576	-0.884	1	-0.702	3	94.907	0	0	25.285	1	0	0	0	0	6	0	0	2
10	0	0	0	3	0	1	102.176	2.058	312.383	281.765	30.618	0	0	483.111	1	0.75	0.0087673	0.0024009	0.953182	11.254	3.501	4.45	2.221	1.571	-1.051	-0.869	-2.29	5076.358	0.158	2863.97	-1.796	11.091	-3.217	1	-0.388	3	100	0	0	18.735	1	0	0	0	0	7	0	0.00734028	2.18
8	0	0	0	2	0	0	86.133	3.63	291.991	217.876	74.115	0	0	431.695	0	2	0.0305282	0	0.946048	9.838	2.919	3.713	2.455	0.808	-0.168	0.026	-2.405	1963.675	-0.109	1025.944	-2.693	10.564	-0.853	1	-0.749	3	90.615	0	0	36.186	1	0	0	0	0	6	0	0	4.42
8	0	0	0	0	0	1	93.128	2.109	288.341	88.116	26.147	174.078	0	422.141	0	1.5	0.0105323	0	0.9438363	12.403	3.671	4.176	3.252	0.665	-0.12	-0.714	-3.271	5596.912	0.368	3182.686	-1.388	9.928	-0.043	3	-0.558	3	100	0	0	12.17	1	0	6	6	0	7	0	0	2.81
7	0	0	0	2	1	1	86.133	3.38	301.296	268.592	32.704	0	0	440.642	0	2	0.0259286	0	0.9294566	10.196	2.53	3.543	2.195	1.167	-0.7	0.026	-2.673	4850.325	0.191	2726.385	-1.93	10.597	-0.898	2	-0.723	3	100	0	0	24.87	1	0	0	0	0	6	0	0	1.75
5	0	0	0	1	0	0	107.112	4.493	291.79	18.927	101.855	171.008	0	430.777	0	3.5	0.0468581	0	0.9453597	12.077	4.301	5.978	5.504	-0.366	0.455	-0.084	-3.232	1071.545	-0.257	533.074	-2.698	10.23	0.828	2	-1.11	3	79.037	0	0	48.944	2	0	6	6	0	8	0	0	3.81
1	0	0	0	4	0	0	137.181	3.287	363.372	118.897	83.128	161.347	0	562.936	1	3.2	0.0191883	0.0088064	0.9073734	15.347	5.384	7.757	5.991	1.114	-1.255	-1.228	-3.8	1612.847	-0.351	829.342	-2.099	10.016	-0.007	4	-0.576	3	90.876	0	0	35.411	2	0	6	6	0	10	0	0.0233268	2.96
4	0	0	0	1	0	1	171.122	4.622	354.941	0.839	71.555	162.126	120.421	542.054	0	1.5	0.0394106	0	0.9058098	16.445	4.055	6.686	3.462	2.536	-2.944	-3.371	-3.829	2076.564	0.217	4977.725	-2.171	10.628	1.08	1	-0.252	3	100	120.421	0	25.658	1	0	6	6	0	12	0	0	3.56
3	0	0	0	1	0	0	121.138	2.948	318.667	81.837	77.03	159.8	0	482.33	0	3.5	0.0180124	0	0.9333783	14.033	4.49	6.104	5.324	0.476	-0.307	-0.382	-3.372	1842.568	-0.086	957.726	-2.28	10.275	0.747	2	-0.961	3	88.176	0	0	40.445	2	0	6	6	0	9	0	0	2.86
0	0	0	0	3	0	0	149.192	6.023	372.252	126.003	99.597	146.652	0	582.251	1.5	3	0.0623123	0.0098703	0.9058744	16.622	5.706	9.502	6.78	1.391	-1.751	-1.505	-3.754	1125.704	-0.426	562.255	-2.55	8.386	0.129	2	-0.471	3	89.704	0	0	51.902	2	0	6	6	0	11	0	0.0246276	3.01
0	0	0	0	2	0	0	183.209	3.469	387.41	0	69.217	318.193	0	634.354	0	3.5	0.0189664	0	0.9216132	20.987	7.061	8.723	6.293	1.767	-1.4	-2.059	-4.318	2185.325	-0.1	1151.666	-1.482	10.147	0.883	2	-0.562	3	100	0	0	38.61	2	0	12	12	0	14	0	0	3.25
3	0	0	0	1	0	1	172.024	4.412	308.779	0	61.647	170.085	77.048	459.045	1.5	1	0.0423989	0.0039664	0.9320099	13.199	5.059	7.3	5.027	1.833	-1.625	-2.487	-3.443	2578.137	0.219	3639.062	-1.96	8.329	-0.107	1	-0.465	3	100	0	0	26.35	1	0	6	6	0	8	0	0.00711959	3.56
1	0	0	0	4	0	0	149.235	2.206	405.597	194.683	61.64	149.274	0	642.165	1.5	1	0.007578	0.0030196	0.8874993	18.403	5.935	8.042	4.429	2.612	-2.348	-2.03	-4.064	2578.493	-0.199	1377.171	-1.746	8.041	-0.635	2	-0.101	3	100	0	0	26.346	1	0	6	6	0	11	0	0.00820679	4.17
4	0	0	0	1	0	1	140.569	2.646	323.183	18.815	75.628	157.11	71.631	488.7	0	2	0.0143284	0	0.92842	14.262	4.981	5.66	3.854	1.57	-1.298	-1.49	-3.439	1899.848	0.094	2443.454	-2.264	9.756	0.769	0	-0.541	3	94.82	0	0	36.692	1	0	6	6	0	9	0	0	4.81
2	0	0	0	10	0	0	233.396	2.231	600.062	389.136	61.641	149.284	0	1000.958	1.5	1	0.0049724	0.002041	0.8064544	28.909	9.248	11.292	3.574	4.727	-5.038	-3.745	-5.376	2578.422	-0.671	1377.13	-1.17	8.046	-0.629	2	0.643	3	100	0	0	26.347	1	0	6	6	0	17	0	0.00524742	6.57
1	0	0	0	2	0	0	149.192	5.491	374.044	168.211	77.049	128.784	0	589.068	0	3	0.0511911	0	0.9085588	17.366	5.18	7.328	4.533	1.057	-1.229	-1.209	-3.626	1841.805	-0.179	957.298	-2.294	8.226	0.166	1	-0.559	3	91.577	0	0	40.054	2	0	6	6	0	11	0	0	3.51
1	0	0	0	3	0	0	150.177	3.363	379.694	157.59	75.587	146.517	0	587.486	0	2.75	0.0192563	0	0.8934351	16.83	5.134	6.524	4.191	1.823	-1.774	-1.346	-3.955	1901.54	-0.249	990.901	-2.108	9.357	0.4	1	-0.54	3	96.309	0	0	44.591	2	0	6	6	0	11	0	0	3.74
3	0	0	0	2	0	0	121.182	2.17	340.989	130.008	61.64	149.341	0	522.699	1.5	1	0.0090128	0.0035917	0.9202928	14.906	4.952	6.967	4.716	1.797	-1.146	-1.481	-3.534	2578.493	-0.042	1377.171	-1.937	8.035	-0.641	2	-0.339	3	100	0	0	26.346	1	0	6	6	0	9	0	0.0101065	3.22
2	0	0	0	7	0	0	193.288	2.458	490.825	268.664	61.661	160.5	0	789.487	1.5	1.75	0.0076553	0.0043667	0.8416566	22.479	7.259	9.688	4.788	3.099	-3.297	-2.689	-4.86	2577.311	-0.439	1376.489	-1.418	7.826	-0.52	3	0.057	3	100	0	0	34.309	2	0	6	6	0	14	0	0.0110886	4.78
2	0	0	0	2	0	0	148.204	3.892	382.478	183.484	75.644	123.351	0	608.368	0	2	0.0249038	0	0.9078261	18.087	5.331	6.664	3.522	1.862	-1.87	-1.652	-3.612	1899.207	-0.169	989.586	-2.287	9.84	0.477	1	-0.236	3	96.527	0	0	36.7	1	0	6	6	0	11	0	0	4.35
7	0	0	0	2	0	1	124.139	0.174	301.36	79.819	54.424	167.118	0	459.906	1	1.5	6.6e-05	0.0049774	0.9561495	12.563	4.626	5.621	4.452	1.18	-0.805	-1.463	-3.039	3018.571	0.046	1632.896	-1.742	8.709	-0.213	2	-0.502	3	96.135	0	0	30.89	2	0	6	6	0	9	0	0.0120831	3.27
7	0	0	0	2	1	1	100.16	3.401	321.142	285.658	35.484	0	0	486.09	0	2	0.0238004	0	0.930991	12.015	3.085	4.164	2.262	1.287	-0.822	-0.272	-2.649	4564.643	0.17	2553.235	-1.981	10.559	-0.856	1	-0.591	3	100	0	0	24.26	1	0	0	0	0	7	0	0	2.27
4	0	0	0	1	0	1	107.155	2.077	311.541	87.831	61.64	162.07	0	465.518	1.5	1	0.0092679	0.0039313	0.9324127	13.382	4.537	6.514	4.952	1	-0.635	-1.216	-3.399	2578.493	0.031	1377.171	-1.989	8.009	-0.644	2	-0.447	3	93.857	0	0	26.346	1	0	6	6	0	8	0	0.0114298	2.83
8	0	0	0	0	0	1	93.128	2.353	288.767	88.339	26.146	174.282	0	422.604	0	1.5	0.0131015	0	0.9431328	12.423	3.669	4.217	3.255	0.668	-0.126	-0.714	-3.283	5596.994	0.368	3182.736	-1.387	9.999	-0.078	3	-0.556	3	100	0	0	12.17	1	0	6	6	0	7	0	0	2.36
2	0	0	0	8	0	0	205.342	2.227	535.285	324.309	61.641	149.335	0	881.398	1.5	1	0.0056285	0.002288	0.8305413	25.409	8.087	10.207	3.86	3.958	-4.161	-3.167	-4.986	2578.44	-0.514	1377.141	-1.361	8.045	-0.63	2	0.391	3	100	0	0	26.347	1	0	6	6	0	15	0	0.00596435	6.24
1	0	0	0	3	0	0	186.21	2.227	405.972	0	54.421	351.551	0	651.626	1	1.25	0.0076135	0.003079	0.895367	21.355	7.364	8.828	5.492	2.809	-2.674	-3.125	-4.902	3018.711	-0.07	1632.978	-0.996	9.022	-0.038	1	-0.003	3	100	0	0	30.139	2	0	12	12	0	14	0	0.00671279	4.58
2	0	0	0	1	0	1	155.199	2.348	372.598	0	26.056	346.542	0	588.537	0	1.5	0.0093714	0	0.9115359	20.067	6.378	7.03	4.407	2.737	-2.274	-2.392	-4.616	5608	0.294	3189.502	-0.683	9.408	0.577	2	-0.117	3	100	0	0	12.147	1	0	12	12	0	12	0	0	3.98
2	1	0	0	6	1	1	157.255	3.723	437.18	392.195	44.985	0	0	703.665	0	4	0.0196936	0	0.8751492	18.154	4.979	7.143	3.694	1.099	-0.211	0.491	-4.278	925.145	0.209	503.16	-3.835	9.136	-0.866	2	-0.664	3	86.473	0	0	31.725	2	0	0	0	0	11	0	0	2.67
4	0	0	0	1	0	1	121.182	1.738	351.885	221.89	19.356	110.638	0	540.922	0	1	0.0055824	0	0.9124049	15.908	4.159	4.836	2.215	2.315	-1.978	-1.542	-3.477	6491.477	0.348	3735.917	-1.39	9.733	-0.071	3	-0.122	3	100	0	0	11.579	1	0	6	6	0	9	0	0	3.17
5	0	0	0	3	1	1	114.187	3.552	353.283	308.299	44.984	0	0	546.154	0	2	0.0231019	0	0.9146436	13.777	3.64	4.755	2.183	1.429	-1.056	-0.57	-2.913	3709.497	0.024	2040.385	-2.061	10.645	-0.89	1	-0.459	3	100	0	0	27.389	1	0	0	0	0	8	0	0	2.86
3	0	0	0	6	1	0	142.241	3.226	428.934	396.912	32.022	0	0	677.799	0	2	0.0153547	0	0.8699791	17.119	4.574	5.563	1.616	2.521	-2.321	-1.166	-3.636	4923.095	-0.08	2770.624	-1.534	10.581	-0.888	2	-0.204	3	100	0	0	24.807	1	0	0	0	0	10	0	0	3.66
11	0	0	0	0	0	-1	44.053	3.505	206.097	120.882	85.216	0	0	266.066	0	2	0.0461844	0	0.9707009	4.494	1.31	2.248	2.765	0.059	0.401	0.919	-2.006	1540.988	-0.039	789.476	-3.09	10.715	-0.842	0	-1.145	3	84.348	0	0	39.855	1	0	0	0	0	3	0	0	3.11
10	0	1	0	0	0	-1	60.052	2.313	215.952	96.267	119.685	0	0	282.75	1	2	0.0189146	0.0092613	0.9647363	5.162	1.911	3.72	4.487	-0.17	1.18	-0.032	-0.295	183.875	-0.294	100.885	-3.725	11.377	-1.022	0	-1.04	2	66.481	0	0	53.05	2	0	0	0	0	4	0	0.0333044	2.85
10	0	0	0	0	1	1	58.08	3.767	238.526	180.575	57.951	0	0	324.577	0	2	0.0437211	0	0.957577	6.836	1.678	2.864	2.657	-0.24	0.479	0.621	-2.218	2794.771	0.142	1502.441	-2.588	10.734	-0.866	0	-0.975	3	87.224	0	0	29.971	1	0	0	0	0	4	0	0	0.85
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12
11	0	0	0	0	0	0	41.052	5.004	203.341	109.093	72.383	21.865	0	257.097	0	1.5	0.0973876	0	0.9616209	4.344	1.122	2.593	2.327	-0.34	0.243	-0.249	-2.257	2039.351	0.042	1068.745	-2.776	12.413	-1.614	1	-1.037	3	84.189	0	0	25.658	1	0	0	0	0	3	0	0	1.49
5	0	0	0	1	0	1	120.151	3.799	325.83	82.01	50.861	192.958	0	495.736	0	2	0.0291184	0	0.9296975	14.886	4.647	5.662	3.911	1.578	-1.276	-1.056	-3.59	3262.748	0.111	1776.123	-1.681	10.026	0.467	0	-0.52	3	100	0	0	28.223	1	0	6	6	0	9	0	0	2.87
3	0	0	0	0	0	1	179.221	1.76	397.255	0	15.102	382.153	0	640.807	0	1	0.0048332	0	0.904858	23.141	7.044	7.801	4.362	3.399	-3.661	-3.254	-4.894	7123.43	0.441	4130.533	-0.452	8.518	1.277	0	0.211	3	100	0	0	11.396	1	0	14	14	0	14	0	0	4.89
4	0	2	0	5	0	-2	146.143	0.003	355.781	142.39	213.391	0	0	542.923	2	4	0	0.0158998	0.9046387	12.363	5.145	8.681	7.793	0.082	-0.822	-0.859	0.54	6.019	-1.476	3.185	-4.972	11.388	-0.967	2	-1.09	2	41.375	0	0	100.935	4	0	0	0	0	10	1	0.0387076	3.18
6	0	0	0	1	0	1	93.128	2.387	280.035	0	61.641	218.394	0	406.536	1.5	1	0.014014	0.0043735	0.9477328	11.559	4.442	6.061	5.259	0.901	-0.421	-0.96	-3.419	2578.456	0.046	1377.15	-1.79	8.119	-0.62	2	-0.599	3	93.277	0	0	26.347	1	0	6	6	0	7	0	0.0131511	3.03
6	0	0	0	1	0	0	106.124	3.612	299.07	18.821	75.643	204.606	0	444.411	0	2	0.0293641	0	0.9417048	12.943	4.465	5.15	4.094	1.476	-1.106	-0.759	-3.451	1899.217	-0.065	989.592	-2.097	10.051	0.508	0	-0.669	3	94.269	0	0	36.701	1	0	6	6	0	8	0	0	3.93
13	0	0	0	0	0	1	78.113	0	264.196	0	0	264.196	0	376.818	0	0	0	0	0.9549787	11.449	3.732	2.926	1.136	2.129	-1.641	-1.671	-3.52	9906.038	0.192	5899.293	-0.589	9.818	-0.415	0	-0.288	3	100	0	0	0	0	0	6	6	0	6	0	0	3.5
6	0	0	0	1	0	0	103.123	5.519	301.426	0	71.555	229.871	0	441.092	0	1.5	0.0690435	0	0.929687	13.052	4.433	5.463	3.752	1.557	-1.101	-1.927	-3.766	2076.562	-0.049	1089.839	-1.932	10.141	0.543	0	-0.545	3	95.435	0	0	25.658	1	0	6	6	0	8	0	0	2.98
1	0	0	0	2	0	1	182.221	3.837	395.311	0	42.851	352.46	0	648.177	0	2	0.0227149	0	0.9162667	21.868	7.21	8.188	4.888	2.6	-2.574	-2.734	-4.568	3886.363	0.103	2145.738	-0.876	10	0.642	0	-0.12	3	100	0	0	26.347	1	0	12	12	0	14	0	0	4.11
4	1	0	0	2	0	1	107.155	1.509	311.758	49.29	61.033	201.434	0	466.327	2	1	0.0048855	0.0045363	0.9328431	13.148	4.938	7.127	5.728	0.762	0.52	-0.108	-4.305	651.658	0.374	344.514	-3.805	9.377	-0.179	3	-0.554	3	81.776	0	0	27.058	1	0	6	6	0	8	0	0.013198	3.02
7	0	0	0	1	0	1	154.211	0.007	378.937	0	0	378.937	0	601.079	0	0	1e-07	0	0.9089747	20.878	6.533	6.294	2.565	4.09	-4.31	-4.256	-4.812	9906.038	0.192	5899.293	-0.089	8.985	0.32	0	0.32	3	100	0	0	0	0	0	12	12	0	12	0	0	4.8
8	0	0	0	0	0	1	157.009	1.746	292.953	0	0	215.865	77.087	429.343	0	0	0.0070964	0	0.9395149	13.09	4.355	3.873	1.919	2.987	-2.553	-2.576	-3.54	9906.038	0.192	10000	-0.759	9.836	0.177	0	-0.136	3	100	0	0	0	0	0	6	6	0	7	0	0	4.45
8	0	0	0	2	0	0	72.107	3.579	271.407	195.435	75.972	0	0	385.71	0	2	0.0332135	0	0.9441723	7.998	2.372	3.118	2.418	0.734	-0.066	0.324	-2.435	1885.634	-0.125	981.944	-2.728	10.642	-0.839	1	-0.882	3	89.867	0	0	37.533	1	0	0	0	0	5	0	0	3.65
3	0	0	0	0	0	1	152.236	3.835	360.04	318.373	41.668	0	0	594.355	0	2	0.0247481	0	0.9495346	17.632	4.489	6.282	2.839	1.91	-1.99	-1.409	-2.349	3988.085	0.255	2206.506	-2.287	10.294	-0.934	1	-0.192	3	100	0	0	25.735	1	0	7	7	6	11	0	0	3.14
13	0	0	0	0	0	1	153.823	0	265.135	0	0	0	265.135	373.997	0	0	0	0	0.9468398	8.813	3.599	2.881	0.45	2.479	-1.975	-2.127	-2.392	9906.038	0.192	10000	-1.52	11.043	0.926	0	-0.296	3	100	0	0	0	0	0	0	0	0	5	0	0	3.56
10	0	0	0	0	0	1	112.558	2.215	288.374	0	0	216.651	71.723	421.193	0	0	0.0116525	0	0.9423141	12.771	4.263	3.803	1.912	2.887	-2.387	-2.448	-3.499	9906.038	0.192	10000	-0.756	9.529	-0.075	0	-0.159	3	100	0	0	0	0	0	6	6	0	7	0	0	3.7
14	0	0	0	0	3	1	119.378	1.893	243.378	28.132	0	0	215.246	331.588	0	0	0.0108089	0	0.9519539	7.116	2.798	2.203	0.38	1.97	-1.172	-1.268	-2.309	9906.038	0.248	10000	-1.52	10.889	0.403	0	-0.419	3	100	0	0	0	0	0	0	0	0	4	0	0	3.06
7	0	0	0	1	0	2	120.194	0.346	347.684	164.75	0	182.934	0	540.922	0	0	0.0002218	0	0.9234283	16.599	4.647	4.506	0.573	3.265	-3.057	-3.447	-3.643	9906.038	0.522	5899.293	-0.779	9.604	-0.417	2	0.146	3	100	0	0	0	0	0	6	6	0	9	0	0	4.23
15	0	0	0	0	0	2	84.161	0	291.847	291.847	0	0	0	434.098	0	0	0	0	0.9500241	11.219	2.473	2.403	-1.089	2.863	-3.115	-3.202	-2.341	9906.038	0.776	5899.293	-0.246	11.317	-3.537	0	-0.122	3	100	0	0	0	0	0	6	6	6	6	0	0	2.96
9	0	0	0	1	0	1	100.16	2.04	302.373	253.013	49.359	0	0	454.96	1	1.7	0.009149	0.0056222	0.9461016	11.411	3.236	5.172	3.701	1.191	-0.742	-0.593	-2.404	3371.511	0.136	1840.203	-2.333	10.952	-3.098	1	-0.499	3	100	0	0	22.407	1	0	6	6	6	7	0	0.0169729	2.06
8	0	0	0	0	1	1	98.144	3.891	297.535	244.738	52.797	0	0	443.624	0	2	0.0341258	0	0.9454474	11.6	2.898	4.339	2.764	0.819	-0.626	-0.265	-2.415	3127.738	0.17	1696.818	-2.493	10.49	-0.903	2	-0.629	3	94.297	0	0	28.659	1	0	6	6	5	7	0	0	2.19
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.74
1	0	0	0	8	2	0	278.347	3.866	634.209	412.199	62.2	159.81	0	1052.783	0	4	0.0141961	0	0.7891479	32.368	9.506	12.097	4.931	3.971	-4.741	-3.488	-5.706	2547.15	-0.585	1359.086	-1.335	10.228	0.677	0	0.265	3	100	0	0	60.928	4	0	6	6	0	20	0	0	5.33
