QikProp_.stars	QikProp_.amine	QikProp_.acid	QikProp_.amide	QikProp_.rotor	QikProp_.rtvFG	QikProp_CNS	QikProp_mol_MW	QikProp_dipole	QikProp_SASA	QikProp_FOSA	QikProp_FISA	QikProp_PISA	QikProp_WPSA	QikProp_volume	QikProp_donorHB	QikProp_accptHB	QikProp_dip.2.V	QikProp_ACxDN..5.SA	QikProp_glob	QikProp_QPpolrz	QikProp_QPlogPC16	QikProp_QPlogPoct	QikProp_QPlogPw	QikProp_QPlogPo.w	QikProp_QPlogS	QikProp_CIQPlogS	QikProp_QPlogHERG	QikProp_QPPCaco	QikProp_QPlogBB	QikProp_QPPMDCK	QikProp_QPlogKp	QikProp_IP.eV.	QikProp_EA.eV.	QikProp_.metab	QikProp_QPlogKhsa	QikProp_HumanOralAbsorption	QikProp_PercentHumanOralAbsorption	QikProp_SAfluorine	QikProp_SAamideO	QikProp_PSA	QikProp_.NandO	QikProp_RuleOfFive	QikProp_.ringatoms	QikProp_.in56	QikProp_.noncon	QikProp_.nonHatm	QikProp_RuleOfThree	QikProp_ACxDN..5.SAxSASA.MW	Activity
4	0	0	0	11	2	-2	258.357	0.012	658.397	563.717	94.68	0	0	1070.792	0	4	1e-07	0	0.768801	29.636	8.814	10.667	3.461	3.678	-4.809	-2.704	-5.273	1253.273	-1.167	631.431	-2.208	11.14	-1.142	2	0.189	3	100	0	0	71.65	4	0	0	0	0	18	0	0	4.85
13	0	0	0	0	2	1	84.933	2.435	219.128	64.367	0	0	154.761	286.87	0	0	0.0206689	0	0.9599699	5.327	1.916	1.435	0.301	1.407	-0.936	-0.803	-2.18	9906.038	0.321	10000	-1.52	10.63	-0.255	0	-0.549	3	100	0	0	0	0	0	0	0	0	3	0	0	2.42
7	0	0	0	0	0	2	132.205	0.23	337.423	178.513	0	158.91	0	530.941	0	0	9.97e-05	0	0.9397688	16.612	4.545	4.533	0.499	3.239	-3.381	-3.343	-3.264	9906.038	0.549	5899.293	-0.96	9.768	-1.128	4	0.159	3	100	0	0	0	0	0	10	10	6	10	0	0	3.63
1	0	0	0	4	2	0	222.24	3.98	504.561	282.459	62.2	159.902	0	813.515	0	4	0.0194738	0	0.835273	25.362	7.139	9.978	5.502	2.412	-3.043	-2.297	-4.96	2547.15	-0.272	1359.086	-1.719	10.228	0.676	0	-0.26	3	100	0	0	60.928	4	0	6	6	0	16	0	0	4.12
3	0	0	0	7	2	-1	202.25	0.012	528.374	433.694	94.68	0	0	831.365	0	4	2e-07	0	0.8092534	22.623	6.323	8.474	4.03	2.116	-2.996	-1.513	-4.618	1253.273	-0.822	631.431	-2.592	11.143	-1.141	2	-0.336	3	94.782	0	0	71.65	4	0	0	0	0	14	0	0	4.05
9	1	0	0	2	0	2	73.138	1.192	294.785	279.684	15.101	0	0	421.252	1	1.5	0.0033712	0.0050885	0.9219077	9.42	2.317	4.049	3.032	0.713	0.18	0.821	-3.522	1776.643	0.723	1018.634	-3.668	9.274	-2.885	1	-0.609	3	89.284	0	0	13.817	1	0	0	0	0	5	0	0.0205094	1.93
7	0	0	0	6	0	0	106.121	0.96	318.523	208.583	109.94	0	0	462.541	2	5.1	0.0019922	0.0226436	0.9080816	8.504	3.538	7.415	7.862	-0.527	-0.066	-0.217	-3.019	898.134	-0.687	440.471	-2.97	10.448	-2.655	3	-1.046	3	76.718	0	0	54.268	3	0	0	0	0	7	0	0.0679649	0.15
10	0	0	0	2	0	1	74.122	1.409	293.006	293.006	0	0	0	413.08	0	1.7	0.0048064	0	0.9154715	9.093	1.809	2.525	1.657	0.89	-0.114	-0.656	-2.9	9906.038	0.001	5899.293	-1.977	10.497	-2.708	1	-0.722	3	100	0	0	8.396	1	0	0	0	0	5	0	0	1.46
3	0	0	0	4	2	0	160.169	4.052	431.092	341.331	89.761	0	0	650.915	0	4	0.0252216	0	0.8425814	17.327	4.486	7.135	4.425	0.972	-1.641	-0.619	-4.079	1395.399	-0.52	709.172	-2.79	10.543	-1.031	1	-0.732	3	88.924	0	0	68.313	4	0	0	0	0	11	0	0	4.01
4	0	0	0	11	2	-2	258.357	0.012	658.397	563.717	94.68	0	0	1070.792	0	4	1e-07	0	0.768801	29.636	8.814	10.667	3.461	3.678	-4.809	-2.704	-5.273	1253.273	-1.167	631.431	-2.208	11.14	-1.142	2	0.189	3	100	0	0	71.65	4	0	0	0	0	18	0	0	4.98
4	0	0	0	5	2	0	174.196	0.012	463.554	368.876	94.678	0	0	711.771	0	4	2e-07	0	0.8316836	19.121	5.127	7.379	4.316	1.335	-2.093	-0.917	-4.256	1253.335	-0.65	631.465	-2.784	11.233	-1.032	2	-0.598	3	90.214	0	0	71.651	4	0	0	0	0	12	0	0	3.09
1	0	0	0	7	2	-2	206.195	6.865	471.35	316.677	154.673	0	0	744.872	0	5.4	0.0632667	0	0.8430944	19.161	5.977	9.279	5.68	0.454	-1.182	-0.947	-4.071	338.172	-1.309	153.251	-3.698	10.945	-0.71	2	-0.961	2	74.873	0	0	106.489	6	0	0	0	0	14	0	0	2.5
1	0	0	0	6	2	0	278.347	3.98	606.723	399.8	52.27	154.652	0	1028.643	0	4	0.0154013	0	0.8122402	32.637	9.165	12.302	5.203	3.876	-4.533	-3.488	-5.308	3163.911	-0.326	1718.04	-1.362	10.23	0.678	0	0.279	3	100	0	0	58.783	4	0	6	6	0	20	0	0	5.49
8	0	0	0	2	0	1	102.176	1.602	333.437	333.437	0	0	0	513.036	0	1.7	0.0050009	0	0.9294994	13.093	3.117	3.943	1.755	1.363	-1.09	-1.696	-2.673	9906.038	0.082	5899.293	-1.327	10.648	-2.723	1	-0.432	3	100	0	0	7.713	1	0	0	0	0	7	0	0	2.11
14	0	0	0	2	1	-1	76.095	0.37	240.681	240.681	0	0	0	349.038	0	3.4	0.0003923	0	0.9961044	6.53	2.098	2.606	3.206	-0.008	0.614	1.471	-1.595	9906.038	-0.881	5899.293	-3.088	10.95	-2.656	0	-1.363	3	100	0	0	17.34	2	0	0	0	0	5	0	0	1.04
1	0	0	0	2	2	0	194.187	3.93	425.923	190.201	74.186	161.535	0	676.784	0	4	0.0228188	0	0.8752534	21.189	6.04	8.788	5.846	1.438	-1.868	-1.701	-4.321	1960.617	-0.203	1024.217	-2.126	10.27	0.727	0	-0.572	3	94.294	0	0	61.163	4	0	6	6	0	14	0	0	3.7
5	0	0	0	2	2	0	132.116	3.577	343.993	241.785	102.208	0	0	510.379	0	4	0.0250668	0	0.8978638	12.987	3.471	5.872	4.741	-0.031	-0.316	-0.023	-3.185	1063.318	-0.402	528.652	-3.211	10.657	-0.957	1	-1.055	3	80.938	0	0	68.554	4	0	0	0	0	9	0	0	4.03
5	0	0	0	6	0	1	130.23	1.334	422.832	422.832	0	0	0	652.458	0	1.7	0.0027281	0	0.8603971	16.105	4.001	4.689	1.088	2.72	-2.409	-3.147	-3.791	9906.038	0.261	5899.293	-0.882	10.487	-2.578	1	-0.197	3	100	0	0	8.396	1	0	0	0	0	9	0	0	3.61
3	1	0	0	10	0	1	185.352	1.132	553.964	539.041	14.922	0	0	899.516	1	1.5	0.0014248	0.0027078	0.8134973	23.424	6.723	8.402	1.89	3.623	-2.951	-1.258	-5.276	1783.57	0.209	1022.927	-2.897	9.287	-2.753	1	0.336	3	100	0	0	13.812	1	0	0	0	0	13	0	0.00809284	5.38
5	0	0	0	8	0	1	158.283	1.4	487.649	487.649	0	0	0	772.051	0	1.7	0.0025404	0	0.8346199	19.607	5.13	5.782	0.802	3.22	-4.009	-4.392	-4.208	9906.038	0.391	5899.293	-0.335	10.489	-2.56	1	0.065	3	100	0	0	8.396	1	0	0	0	0	11	0	0	4.71
2	0	0	0	4	2	0	318.328	3.915	593.974	0	34.166	559.808	0	1019.848	0	5	0.0150299	0	0.8249383	37.438	11.824	15.196	9.231	3.933	-4.204	-4.593	-7.034	4697.878	-0.012	2633.881	0.207	9.532	0.823	0	0.071	3	100	0	0	58.061	4	0	18	18	0	24	0	0	6.6
1	0	0	0	2	0	1	169.226	1.321	403.151	0	17.502	385.649	0	642.128	1	0.5	0.002717	0.0012402	0.8928504	21.943	7.222	8.461	4.948	3.46	-3.372	-3.02	-5.105	6759.722	0.297	3903.057	-0.292	8.017	-0.095	3	0.132	3	100	0	0	12.861	1	0	12	12	0	13	0	0.00295456	4.65
5	0	0	0	2	0	0	170.21	1.69	393.85	0	0	393.85	0	629.87	0	0.5	0.0045364	0	0.9022652	21.53	6.882	6.833	3.397	4.198	-3.966	-4.011	-4.992	9906.038	-0.037	5899.293	0.06	9.201	0	0	0.228	3	100	0	0	7.63	1	0	12	12	0	13	0	0	4.63
7	0	0	0	1	0	2	136.236	0.436	381.851	316.514	0	65.337	0	613.484	0	0	0.0003095	0	0.9144077	18.38	4.505	4.927	-0.289	3.906	-4.007	-4.202	-3.229	9906.038	0.826	5899.293	-1.193	9.628	-1.181	5	0.356	3	100	0	0	0	0	0	6	6	4	10	0	0	5.29
11	0	0	0	1	0	1	46.069	2.012	215.17	158.104	57.066	0	0	280.205	1	1.7	0.0144422	0.0079007	0.9624253	4.418	1.403	2.89	3.543	-0.31	1.043	0.038	-2.14	2849.348	0.092	1534.179	-2.475	10.95	-3.214	1	-0.908	3	86.964	0	0	23.242	1	0	0	0	0	3	0	0.036901	0.52
9	0	0	0	1	1	1	88.106	2.649	301.887	241.732	60.155	0	0	426.593	0	2	0.016447	0	0.9078119	10.276	2.305	3.578	2.604	0.73	-0.049	-0.016	-3.024	2663.477	0.017	1426.297	-2.532	11.16	-1.172	0	-0.721	3	92.529	0	0	38.408	2	0	0	0	0	6	0	0	2.58
8	0	0	0	2	1	0	100.117	2.142	323.732	218.525	54.107	51.1	0	467.436	0	2	0.0098138	0	0.8997621	11.757	3.015	4.004	2.743	1.241	-0.864	-0.271	-3.398	3039.488	-0.003	1645.13	-2.145	10.961	0.002	0	-0.645	3	96.545	0	0	36.507	2	0	0	0	0	7	0	0	4.6
8	0	0	0	1	0	2	106.167	0.335	325.183	130.05	0	195.133	0	493.033	0	0	0.0002279	0	0.9281561	14.799	4.256	3.904	0.59	3.148	-2.776	-2.948	-3.625	9906.038	0.452	5899.293	-0.736	9.601	-0.414	1	0.007	3	100	0	0	0	0	0	6	6	0	8	0	0	3.59
10	2	0	0	3	0	0	60.099	0	235.965	107.733	128.232	0	0	318.754	4	2	0	0.0169517	0.9563596	4.676	2.993	7.573	8.326	-1.988	2	1.866	-3.69	37.469	0.245	17.395	-7.72	9.253	-2.694	4	-1.123	2	43.468	0	0	54.448	2	0	0	0	0	4	0	0.066557	2.55
9	0	0	0	3	0	-1	62.068	2.703	227.548	119.103	108.445	0	0	303.065	2	3.4	0.0241031	0.021131	0.9589217	4.048	2.237	5.441	6.621	-1.355	0.495	-0.303	-2.197	927.931	-0.404	456.287	-3.23	10.937	-3.009	2	-0.992	2	72.124	0	0	45.808	2	0	0	0	0	4	0	0.0774685	0.04
4	0	0	0	5	1	0	144.213	2.364	429.599	382.381	47.218	0	0	663.122	0	2	0.0084284	0	0.8560467	17.174	4.419	5.561	1.941	2.444	-2.388	-1.208	-3.861	3532.932	-0.167	1935.617	-1.91	11.109	-1.197	1	-0.204	3	100	0	0	35.826	2	0	0	0	0	10	0	0	4.21
2	0	0	0	4	0	0	164.204	2.186	384.001	189.482	51.563	142.956	0	620.145	1	1.5	0.0077054	0.0039062	0.9158579	17.461	5.726	7.256	4.026	2.524	-2.051	-2.242	-3.575	3213.129	-0.087	1746.946	-1.582	8.716	-0.264	3	-0.168	3	100	0	0	30.207	2	0	6	6	0	12	0	0.00913489	3.84
8	0	0	0	4	0	-1	100.117	0.713	308.616	156.671	151.945	0	0	455.351	0	4	0.0011152	0	0.927492	9.501	3.518	4.559	4.553	-0.561	0.806	0.656	-2.705	358.926	-0.855	163.442	-3.936	10.727	-0.583	2	-1.3	2	69.389	0	0	75.065	2	0	0	0	0	7	0	0	3.94
13	0	0	0	1	2	-1	58.037	0	211.321	44.46	166.861	0	0	276.554	0	4	0	0	0.9714252	4.272	2.033	2.985	5.082	-2.004	2	1.55	-1.994	259.155	-0.676	114.942	-4.499	10.683	0.737	0	-1.692	2	58.413	0	0	75.43	2	0	0	0	0	4	0	0	2.43
9	0	0	0	0	6	1	290.831	0	390.485	81.273	0	0	309.213	648.064	0	0	0	0	0.9274823	19.782	6.706	6.909	0.767	3.731	-4.62	-4.562	-2.705	9906.038	0.355	10000	-1.52	10.726	-0.045	0	0.499	3	100	0	0	0	0	0	6	6	6	12	0	0	6.52
10	0	0	0	0	0	1	236.74	0	323.024	0	0	0	323.024	497.737	0	0	0	0	0.9402938	13.765	5.347	4.881	0.61	3.366	-3.891	-4.026	-2.498	9906.038	0.192	10000	-1.52	10.905	0.812	0	0.063	3	100	0	0	0	0	0	0	0	0	8	0	0	5.23
6	0	0	0	4	0	0	100.16	3.62	336.228	260.255	75.973	0	0	505.308	0	2	0.0259355	0	0.9125069	11.5	3.383	4.114	2.133	1.318	-0.764	-0.272	-2.948	1885.607	-0.286	981.929	-2.536	10.64	-0.836	1	-0.62	3	93.29	0	0	37.533	1	0	0	0	0	7	0	0	3.66
5	0	0	0	4	0	0	118.175	2.85	330.698	262.412	68.285	0	0	510.994	2	2.45	0.0158971	0.0104773	0.934712	11.728	4.088	7.208	5.439	0.675	-0.794	-0.753	-2.588	2230.229	-0.199	1177.266	-2.394	10.8	-3.164	2	-0.639	3	90.826	0	0	38.345	2	0	0	0	0	8	0	0.0293194	1.13
5	0	0	0	3	1	0	128.171	2.182	376.145	277.877	47.352	50.917	0	576.036	0	2	0.0082672	0	0.8901078	15.459	4.104	5.186	2.601	1.764	-1.654	-0.867	-3.553	3522.609	-0.016	1929.505	-1.925	10.961	0.001	0	-0.372	3	100	0	0	35.435	2	0	0	0	0	9	0	0	4.79
11	0	0	0	1	0	2	68.118	0.374	271.293	183.132	0	88.161	0	388.745	0	0	0.0003597	0	0.9495173	9.603	2.562	1.956	-0.751	2.005	-2.51	-1.863	-2.769	9906.038	0.559	5899.293	-1.113	9.361	-0.326	1	-0.296	3	100	0	0	0	0	0	0	0	0	5	0	0	2.95
11	0	0	0	1	0	1	60.096	2.045	244.915	195.372	49.543	0	0	337.242	1	1.7	0.0124004	0.0069412	0.9567036	6.7	1.991	3.6	3.564	0.051	0.385	-0.049	-2.233	3358.005	0.142	1832.237	-2.337	11.103	-3.22	1	-0.784	3	90.354	0	0	22.407	1	0	0	0	0	4	0	0.0282881	0.78
5	0	0	0	2	0	1	156.267	1.982	392.74	352.542	40.198	0	0	646.831	1	1.7	0.0060716	0.0043286	0.9209874	18.448	4.963	7.48	3.636	2.664	-2.364	-1.635	-2.811	4118.131	0.127	2284.379	-2.068	10.866	-3.082	1	-0.041	3	100	0	0	20.771	1	0	6	6	6	11	0	0.0108789	3.92
5	0	0	0	1	0	1	108.14	1.964	308.028	87.86	54.44	165.728	0	458.489	1	0.75	0.0084114	0.0024348	0.9335288	13.135	4.332	5.526	3.941	1.937	-0.776	-1.345	-3.398	3017.475	0.087	1632.255	-1.843	9.137	-0.338	2	-0.373	3	100	0	0	22.469	1	0	6	6	0	8	0	0.00693533	3.29
7	0	0	0	0	0	1	147.004	2.122	312.575	0	0	169.135	143.441	465.585	0	0	0.0096757	0	0.9294152	14.094	4.789	4.494	1.672	3.009	-2.655	-3.225	-3.481	9906.038	0.192	10000	-0.924	9.585	0.185	0	-0.03	3	100	0	0	0	0	0	6	6	0	8	0	0	4.27
6	0	0	0	2	0	2	134.221	0.313	386.141	260.081	0	126.06	0	609.215	0	0	0.0001609	0	0.9000486	18.146	4.754	4.878	0.069	3.86	-4.056	-4.157	-3.75	9906.038	0.713	5899.293	-0.883	9.49	-0.431	2	0.302	3	100	0	0	0	0	0	6	6	0	10	0	0	4.51
12	0	0	0	0	0	0	32.042	2.132	177.925	112.839	65.086	0	0	215.593	1	1.7	0.0210803	0.0095546	0.9772764	2.474	0.812	2.42	3.729	-0.77	1.483	-0.061	-1.9	2391.592	0.109	1269.597	-2.719	11.198	-3.373	1	-0.981	3	82.911	0	0	24.076	1	0	0	0	0	2	0	0.0530554	0.05
2	0	0	0	2	1	0	161.16	4.275	386.539	95.851	123.745	166.943	0	596.695	0	3.5	0.0306287	0	0.88676	18.036	5.658	7.798	5.633	0.75	-2.344	-2.232	-4.16	664.388	-0.606	317.987	-3.02	10.386	1.185	0	-0.671	3	81.852	0	0	60.772	3	0	6	6	0	12	0	0	3.54
3	0	0	0	1	1	1	170.595	1.937	373.43	95.85	52.277	153.66	71.643	576.795	0	2	0.006505	0	0.8973667	17.755	5.445	6.594	3.793	2.14	-1.976	-2.128	-3.926	3163.409	0.246	4240.52	-1.846	9.784	0.703	0	-0.285	3	100	0	0	35.141	2	0	6	6	0	11	0	0	4.15
10	0	0	0	0	1	1	74.079	2.338	258.643	192.139	66.504	0	0	356.621	0	2	0.0153228	0	0.9403056	8.118	1.903	2.935	2.764	0.18	0.519	0.282	-2.498	2318.694	0.062	1227.821	-2.745	11.241	-1.111	0	-0.882	3	88.231	0	0	38.529	2	0	0	0	0	5	0	0	2.27
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.01
7	0	0	0	1	1	1	100.117	2.293	308.253	220.783	51.176	36.294	0	451.547	0	2	0.0116426	0	0.9234057	11.621	2.972	4.019	2.805	0.61	-0.829	-0.271	-2.944	3240.391	0.103	1762.972	-2.239	10.532	0.004	1	-0.649	3	93.348	0	0	34.589	2	0	0	0	0	7	0	0	2.5
12	0	0	0	1	0	1	88.149	1.672	286.055	286.055	0	0	0	429.453	0	0.75	0.0065119	0	0.9623333	10.391	2.573	2.593	0.926	0.918	-1.99	-1.642	-2.141	9906.038	0.422	5899.293	-1.662	10.612	-2.831	1	-0.378	3	100	0	0	8.661	1	0	0	0	0	6	0	0	2.12
9	0	0	0	0	0	2	106.167	0.358	327.256	175.749	0	151.508	0	494.866	0	0	0.0002597	0	0.9245612	15.097	3.929	3.966	0.721	3.104	-2.855	-2.967	-3.475	9906.038	0.544	5899.293	-0.986	9.403	-0.436	2	0.055	3	100	0	0	0	0	0	6	6	0	8	0	0	3.82
3	3	0	0	3	0	1	129.205	2.406	347.705	250.317	97.389	0	0	540.034	3	4.5	0.0107196	0.0224162	0.9223613	13.532	4.704	10.486	9.383	-1.534	2	2.452	-4.967	18.326	0.417	8.883	-7.152	9.318	-2.299	3	-0.727	2	40.572	0	0	48.156	3	0	6	6	4	9	1	0.0603245	1.82
8	0	0	0	0	0	1	128.173	0.004	332.025	0	0	332.025	0	512.839	0	0	0	0	0.9332158	17.541	5.497	5.126	2.142	3.348	-3.601	-3.64	-4.196	9906.038	0.192	5899.293	-0.35	8.84	0.449	0	0.107	3	100	0	0	0	0	0	10	10	0	10	0	0	4.32
7	0	0	0	3	1	0	116.16	2.669	366.746	306.58	60.166	0	0	546.196	0	2	0.0130425	0	0.8811145	13.778	3.416	4.626	2.319	1.409	-1.307	-0.612	-3.456	2662.867	-0.134	1425.944	-2.34	11.157	-1.172	0	-0.459	3	96.501	0	0	38.408	2	0	0	0	0	8	0	0	3.81
9	1	0	0	3	0	1	73.138	1.496	283.698	219.581	64.117	0	0	407.112	2	1	0.0054969	0.0049849	0.9363784	8.212	2.898	5.074	4.09	0.092	1.203	0.824	-3.288	609.225	0.294	320.332	-4.476	9.403	-3.022	2	-0.749	3	77.328	0	0	27.225	1	0	0	0	0	5	0	0.0193361	2.44
4	0	0	0	5	1	0	144.213	2.422	429.785	382.57	47.215	0	0	663.234	0	2	0.0088435	0	0.8557723	17.178	4.418	5.567	1.942	2.445	-2.391	-1.208	-3.866	3533.103	-0.168	1935.718	-1.91	11.103	-1.201	1	-0.204	3	100	0	0	35.825	2	0	0	0	0	10	0	0	4.09
4	0	0	0	4	0	1	150.22	1.433	410.102	203.854	0	206.248	0	640.108	0	0.75	0.0032087	0	0.8758743	18.864	5.442	5.587	1.965	3.338	-3.367	-3.835	-4.524	9906.038	0.257	5899.293	-0.409	9.117	-0.378	1	0.106	3	100	0	0	7.942	1	0	6	6	0	11	0	0	4.42
3	1	0	0	9	0	1	157.298	1.512	478.151	414.033	64.118	0	0	765.893	2	1	0.0029856	0.0029577	0.8466655	18.718	6.037	8.326	3.235	2.365	-1.562	-0.71	-4.739	609.212	-0.177	320.324	-3.9	9.409	-2.992	2	-0.05	3	90.638	0	0	27.225	1	0	0	0	0	11	0	0.00899075	5.18
3	1	0	0	11	0	1	185.352	1.514	542.972	478.856	64.116	0	0	885.49	2	1	0.002588	0.0026046	0.8213149	22.22	7.175	9.416	2.95	3.13	-2.43	-1.272	-5.149	609.235	-0.335	320.337	-3.708	9.41	-2.99	2	0.197	3	95.115	0	0	27.224	1	0	0	0	0	13	0	0.00762994	6.26
3	0	0	0	2	0	1	135.208	2.252	381.719	222.048	14.759	144.912	0	592.107	1	1	0.0085652	0.0026197	0.8933492	17.642	4.971	6.9	3.732	2.852	-1.999	-1.815	-3.949	7176.933	0.32	4164.076	-1.089	7.985	-0.661	5	-0.087	3	100	0	0	12.892	1	0	6	6	0	10	0	0.00739593	3.44
5	1	0	0	6	0	1	115.218	1.475	380.927	316.81	64.117	0	0	586.504	2	1	0.0037116	0.0037126	0.8895513	13.465	4.428	6.693	3.663	1.25	-0.284	0.103	-4.045	609.229	0.06	320.334	-4.188	9.407	-3	2	-0.41	3	84.106	0	0	27.224	1	0	0	0	0	8	0	0.0122744	3.72
7	0	1	0	4	0	-1	116.16	2.104	343.607	236.911	106.696	0	0	519.198	1	2	0.0085249	0.0058206	0.9091987	12.056	3.947	5.669	3.824	1.414	-0.841	-0.828	-1.194	244.175	-0.538	137.077	-3.102	11.326	-1.045	1	-0.673	3	77.962	0	0	50.468	2	0	0	0	0	8	0	0.0172176	2.76
5	0	0	0	5	1	0	144.213	2.672	432.879	371.395	61.484	0	0	665.838	0	2	0.0107263	0	0.8518786	17.282	4.519	5.691	2.046	2.284	-2.559	-1.208	-3.929	2587.294	-0.303	1382.252	-2.173	11.158	-1.171	0	-0.196	3	100	0	0	38.407	2	0	0	0	0	10	0	0	4.56
