QikProp_.stars	QikProp_.amine	QikProp_.amidine	QikProp_.acid	QikProp_.amide	QikProp_.rotor	QikProp_.rtvFG	QikProp_CNS	QikProp_mol_MW	QikProp_dipole	QikProp_SASA	QikProp_FOSA	QikProp_FISA	QikProp_PISA	QikProp_WPSA	QikProp_volume	QikProp_donorHB	QikProp_accptHB	QikProp_dip.2.V	QikProp_ACxDN..5.SA	QikProp_glob	QikProp_QPpolrz	QikProp_QPlogPC16	QikProp_QPlogPoct	QikProp_QPlogPw	QikProp_QPlogPo.w	QikProp_QPlogS	QikProp_CIQPlogS	QikProp_QPlogHERG	QikProp_QPPCaco	QikProp_QPlogBB	QikProp_QPPMDCK	QikProp_QPlogKp	QikProp_IP.eV.	QikProp_EA.eV.	QikProp_.metab	QikProp_QPlogKhsa	QikProp_HumanOralAbsorption	QikProp_PercentHumanOralAbsorption	QikProp_SAfluorine	QikProp_SAamideO	QikProp_PSA	QikProp_.NandO	QikProp_RuleOfFive	QikProp_.ringatoms	QikProp_.in56	QikProp_.noncon	QikProp_.nonHatm	QikProp_RuleOfThree	QikProp_ACxDN..5.SAxSASA.MW	Class
0	1	0	0	0	11	0	-2	336.43	7.304	705.569	489.928	126.298	89.342	0	1206.495	3	8.45	0.0442143	0.0207433	0.7768002	35.92	11.707	20.598	13.174	1.713	-2.216	-2.059	-6.296	156.716	-1.096	73.832	-4.539	8.684	0.3	4	-0.262	3	76.267	0	0	101.199	6	0	6	6	0	24	0	0.0435033	DoesNot
11	0	0	0	0	1	0	1	46.069	2.012	215.17	158.104	57.066	0	0	280.205	1	1.7	0.0144422	0.0079007	0.9624253	4.418	1.403	2.89	3.543	-0.31	1.043	0.038	-2.14	2849.348	0.092	1534.179	-2.475	10.95	-3.214	1	-0.908	3	86.964	0	0	23.242	1	0	0	0	0	3	0	0.036901	Crosses
0	0	0	0	0	5	1	-2	360.449	2.338	554.366	335.25	191.567	27.548	0	1053.59	2	9.4	0.005188	0.0239798	0.9032674	33.063	10.202	18.967	13.629	1.065	-3.729	-2.972	-3.229	151.101	-1.303	64.156	-4.473	10.465	0.283	5	-0.38	3	72.187	0	0	110.04	5	0	17	17	14	26	0	0.0368806	DoesNot
0	0	0	0	0	0	1	1	188.229	7.345	410.238	135.166	51.695	223.377	0	673.258	0	4	0.0801369	0	0.9055601	22.923	6.527	10.306	6.517	0.418	-1.067	-1.874	-4.125	3203.88	0.143	1741.511	-1.685	8.343	0.183	1	-0.498	3	92.137	0	0	34.393	3	0	11	11	0	14	0	0	Crosses
1	0	0	0	0	6	0	-2	176.126	6.546	345.565	81.914	254.182	9.469	0	539.72	4	7.9	0.0794026	0.0457223	0.9277152	11.683	6.157	14.773	14.66	-1.852	-0.639	-0.761	-2.747	38.503	-1.767	14.637	-5.595	9.53	0.276	5	-0.939	2	44.482	0	0	127.76	6	0	5	5	1	12	0	0.0897087	DoesNot
0	1	0	0	1	9	0	-2	266.339	4.606	580.981	287.458	157.829	135.694	0	964.889	4	6.45	0.0219875	0.0222038	0.8128083	27.978	10.041	18.282	15.722	0.157	-1.295	-0.772	-4.56	43.642	-1.173	35.079	-5.149	8.851	-0.561	5	-0.786	2	57.217	0	32.187	94.925	5	0	6	6	0	19	0	0.0484345	DoesNot
0	1	0	0	0	5	1	1	289.374	2.263	561.413	317.274	65.117	179.022	0	980.028	0	4.7	0.0052269	0	0.849913	31.566	9.032	12.422	6.257	1.833	-2.178	-2.376	-5.54	596.073	0.06	312.864	-3.672	9.356	-0.27	4	-0.007	3	87.349	0	0	55.321	4	0	14	14	7	21	0	0	DoesNot
0	1	0	1	0	5	0	-1	213.663	2.108	423.058	70.039	151.062	130.232	71.724	687.092	3	3	0.0064696	0.0122824	0.8901061	19.377	7.773	12.374	8.922	-0.543	-1.63	-1.509	-2.85	23.114	-0.434	29.317	-5.427	9.307	0.211	4	-0.585	2	48.178	0	0	73.363	3	0	6	6	0	14	0	0.0243195	DoesNot
0	1	0	0	0	0	2	2	367.357	5.982	580.134	392.371	52.718	135.045	0	1031.735	0	8	0.0346821	0	0.8511682	36.426	9.136	16.362	10.272	1.396	-1.802	-3.225	-5.31	781.4	0.477	419.217	-4.078	9.161	0.614	4	-0.527	3	86.899	0	0	77.946	7	0	25	25	6	27	0	0	Crosses
0	1	0	0	0	6	0	1	420.321	4.726	680.374	207.322	65.684	283.515	123.854	1188.708	1	4.75	0.0187854	0.0069815	0.7976286	40.273	12.213	17.751	8.595	4.344	-4.621	-5.574	-6.885	588.738	0.216	1472.364	-3.218	9.478	0.844	3	0.661	3	100	46.766	0	47.768	3	0	18	18	5	26	0	0.011301	Crosses
0	1	0	0	0	4	0	2	239.744	4.638	482.589	234.44	40.892	135.584	71.674	820.175	1	3	0.0262278	0.0062165	0.8780615	25.396	7.85	11.331	5.643	2.938	-2.453	-2.185	-4.878	1011.634	0.543	1368.64	-3.474	9.423	0.749	2	0.111	3	100	0	0	35.874	2	0	6	6	0	16	0	0.0125134	Crosses
1	0	0	0	0	0	0	0	194.193	4.974	398.249	242.001	97.295	58.953	0	642.106	0	5	0.0385318	0	0.9038178	20.106	5.35	9.242	6.665	-0.069	-0.918	-1.417	-3.369	1183.723	-0.231	593.642	-3.105	9.004	0.434	0	-0.855	3	81.547	0	0	69.951	6	0	9	9	0	14	0	0	Crosses
0	0	0	0	1	0	0	0	236.273	5.642	454.6	44.57	87.228	322.802	0	767.093	2	2	0.0414933	0.0062218	0.8914584	27.628	8.777	13.572	10.922	2.389	-2.521	-3.123	-3.453	809.731	-0.168	752.862	-1.99	8.673	0.388	3	-0.112	3	92.987	0	32.711	48.931	3	0	15	12	0	18	0	0.011971	Crosses
1	1	0	0	0	13	0	1	364.527	4.47	794.476	609.244	38.977	146.255	0	1363.291	1	5.25	0.0146555	0.0066081	0.7484165	41.454	12.727	16.983	6.659	5	-5.447	-3.838	-7.027	1054.82	-0.285	579.806	-2.537	8.682	-0.23	3	0.721	3	100	0	0	50.162	5	1	6	6	0	26	0	0.0144022	Crosses
2	1	0	1	0	11	0	-2	499.649	6.883	899.843	341.59	121.802	436.45	0	1654.124	1	7.7	0.0286407	0.0085571	0.7516989	57.149	18.1	25.046	12.305	4.199	-7.346	-6.351	-6.55	43.787	-1.138	23.666	-3.233	9.124	0.509	5	0.918	1	80.909	0	0	80.48	5	0	24	24	5	37	1	0.0154109	DoesNot
0	2	0	1	0	8	0	0	388.893	3.114	688.298	221.481	114.603	280.492	71.722	1225.193	1	7.7	0.0079156	0.011187	0.8044978	40.42	13.141	19.197	11.372	1.131	-3.181	-2.764	-5.678	12.78	-0.126	17.093	-6.001	9.086	0.015	6	-0.085	2	53.374	0	0	67.013	5	0	18	18	4	27	1	0.0197998	DoesNot
0	0	0	0	1	7	0	-2	323.132	8.458	519.515	86.204	191.607	115.82	125.884	886.259	3	6.9	0.0807111	0.0230044	0.8588963	25.925	10.163	18.121	14.475	1.135	-1.986	-2.743	-2.993	98.501	-1.281	313.635	-3.971	10.168	1.3	4	-0.83	3	69.269	0	23.298	111.185	7	0	6	6	0	20	0	0.0369853	DoesNot
2	1	0	0	0	4	0	2	318.863	2.311	565.317	209.827	6.697	244.313	104.481	993.411	0	2.5	0.0053739	0	0.8517107	33.367	9.953	12.245	4.404	5.067	-4.724	-4.476	-5.823	2134.494	0.916	4639.876	-2.461	7.857	0.397	6	0.663	3	100	0	0	8.044	2	0	14	14	0	21	0	0	Crosses
0	0	1	0	0	2	0	1	230.096	4.447	427.094	122.341	51.639	133.389	119.725	688.161	2	2.5	0.0287378	0.0082781	0.8826094	21.376	7.158	11.488	6.998	1.571	-3.222	-3.294	-4.068	3207.775	0.295	7894.961	-3.872	8.339	0.126	1	-0.149	3	100	0	0	37.371	3	0	11	11	2	14	0	0.0153654	Crosses
0	1	0	0	0	2	0	2	299.369	3.287	487.562	316.776	47.618	123.169	0	878.779	1	5.2	0.0122939	0.0106653	0.9100283	28.907	8.073	13.383	8.2	1.208	-1.602	-2.751	-4.301	873.452	0.458	472.842	-3.834	8.364	-0.503	5	-0.029	3	86.662	0	0	38.251	4	0	18	18	8	22	0	0.0173699	Crosses
0	0	0	0	0	4	1	-1	346.466	5.019	551.858	368.909	154.05	28.899	0	1035.362	2	7.4	0.0243314	0.0189635	0.8968766	32.989	9.755	17.946	11.627	1.917	-3.24	-3.439	-3.338	342.805	-0.954	155.522	-3.873	10.179	0.006	5	-0.073	3	83.541	0	0	82.675	4	0	17	17	14	25	0	0.0302054	Crosses
3	0	0	0	0	5	0	-2	245.235	0.99	437.216	144.059	247.025	46.132	0	725.558	6	9.3	0.0013521	0.052103	0.8931356	20.113	8.453	20.321	19.61	-1.644	-1.618	-1.346	-3.481	45.016	-1.802	17.33	-5.43	7.427	-0.904	6	-0.824	2	33.952	0	0	133.167	8	1	11	11	5	17	0	0.0928916	DoesNot
1	1	0	0	0	4	0	2	266.385	0.917	548.666	228.157	24.271	296.239	0	951.432	1	2	0.0008833	0.0036452	0.8526586	32.183	9.529	12.597	5.772	4.881	-3.658	-3.322	-6.055	1454.253	0.498	820.397	-2.602	8.087	-0.316	6	0.648	3	100	0	0	16.061	2	0	15	12	2	20	0	0.00750792	Crosses
0	1	0	0	0	2	2	1	369.416	2.205	622.23	405.259	96.015	120.955	0	1110.043	0	7.25	0.0043815	0	0.8332479	38.141	10.051	16.227	9.392	1.956	-2.667	-3.068	-5.533	303.59	-0.081	150.884	-4.734	9.132	-0.015	4	-0.184	3	82.829	0	0	86.972	6	0	18	18	8	27	0	0	Crosses
0	0	0	0	0	0	0	1	284.744	4.289	517.51	123.798	58.316	264.448	70.947	879.608	0	4	0.0209167	0	0.8579052	31.573	9.132	12.888	7.125	3	-3.794	-3.919	-5.092	2772.599	0.209	3645.056	-1.663	9.182	0.87	1	0.102	3	100	0	0	45.653	3	0	17	12	1	20	0	0	Crosses
0	1	0	0	0	5	0	-1	153.18	3.239	365.095	82.796	165.009	117.289	0	567.7	4	2.5	0.0184793	0.0136951	0.9081811	14.475	6.392	11.729	9.736	-0.974	0.444	-0.454	-4.303	67.301	-0.673	29.611	-5.73	8.904	-0.203	5	-0.76	2	53.963	0	0	70.976	3	0	6	6	0	11	0	0.0326414	DoesNot
0	1	0	0	0	6	0	-1	183.207	3.883	411.486	136.889	162.487	112.109	0	654.262	4	4.7	0.0230439	0.022844	0.8857498	17.248	7.066	13.852	11.742	-0.593	-0.035	-0.53	-4.641	71.111	-0.78	31.427	-5.606	8.889	-0.26	4	-0.743	2	56.618	0	0	78.549	4	0	6	6	0	13	0	0.051308	DoesNot
0	0	0	0	0	5	0	-2	238.243	7.379	482.16	64.791	249.508	167.862	0	794.054	4	5	0.0685634	0.02074	0.8600823	24.017	9.353	17.515	13.399	0.231	-2.389	-2.379	-4.597	42.64	-1.987	16.343	-5.047	9.719	-0.301	4	-0.466	2	57.466	0	0	128.276	6	0	6	6	0	17	0	0.0419739	Crosses
0	2	0	0	0	7	0	2	437.522	3.633	717.205	279.923	54.788	229	153.493	1286.238	1	6.2	0.0102621	0.0086447	0.7975102	43.013	11.96	19.375	9.457	4.317	-4.141	-4.474	-7.353	186.272	0.741	682.438	-5.176	8.062	0.744	7	0.586	3	92.854	115.77	0	34.915	4	0	20	20	4	30	1	0.0141708	Crosses
4	1	0	1	1	5	0	-2	146.146	6.558	338.351	79.163	259.188	0	0	516.026	5	5.5	0.0833405	0.036348	0.9195578	11.287	6.006	14.874	16.497	-4.209	1.141	1.029	-0.378	1.156	-1.383	0.925	-7.879	9.705	-0.987	5	-1.398	1	3.426	0	34.64	126.012	5	0	0	0	0	10	1	0.0841513	DoesNot
0	1	0	0	0	6	0	1	375.87	5.119	675.796	207.323	65.682	284.301	118.49	1180.556	1	4.75	0.0221962	0.0070287	0.7993564	39.954	12.099	17.666	8.587	4.301	-4.473	-4.663	-6.861	588.762	0.206	1376.104	-3.215	9.379	0.841	3	0.64	3	100	46.766	0	47.768	3	0	18	18	5	26	0	0.0126373	Crosses
0	1	0	0	0	11	0	1	362.511	3.635	780.383	583.892	60.24	136.251	0	1337.681	1	5.25	0.0098791	0.0067275	0.75236	41.618	12.528	17.146	7.143	4.68	-5.517	-3.833	-6.915	663.052	-0.41	351.03	-3.156	8.536	-0.301	3	0.737	3	100	0	0	57.211	5	0	12	12	5	26	0	0.0144824	Crosses
4	1	0	0	0	3	0	-1	111.146	5.296	310.932	90.05	114.692	106.19	0	460.425	3	3	0.0609207	0.0167115	0.9274113	11.36	4.742	9.873	8.657	-0.517	0.704	0.178	-3.939	201.919	-0.108	97.098	-5.034	9.151	-0.833	3	-0.805	2	65.177	0	0	53.784	3	0	5	5	0	8	0	0.0467506	DoesNot
0	0	0	0	0	5	0	-2	362.465	6.873	557.797	338.011	191.151	28.636	0	1048.093	3	8.15	0.0450649	0.0253071	0.8945853	32.854	10.347	20.19	13.875	1.552	-3.081	-3.44	-3.374	152.481	-1.33	64.789	-4.461	10.178	0.033	5	-0.188	3	75.109	0	0	105.799	5	0	17	17	14	26	0	0.0389451	DoesNot
0	2	0	0	0	9	0	1	374.909	1.294	686.655	277.627	56.814	280.492	71.722	1221.91	1	7.4	0.0013705	0.0107769	0.8049817	39.647	12.701	18.355	10.459	2.996	-2.439	-2.604	-7.478	178.212	0.41	231.93	-4.84	9.02	0.018	6	0.086	3	84.776	0	0	38.197	4	0	18	18	4	26	0	0.0197382	Crosses
0	0	0	0	0	3	0	-1	354.101	8.901	430.437	133.744	191.624	24.214	80.855	730.655	3	8.6	0.1084373	0.0346058	0.9114437	21.392	7.992	17.7	14.454	-0.48	-1.989	-3.418	-3.08	150.913	-0.957	177.654	-4.678	8.922	1.118	3	-0.742	3	63.128	0	0	120.355	7	0	11	11	4	17	0	0.042066	DoesNot
3	1	0	0	0	4	0	2	280.412	0.774	573.593	271.184	6.03	296.378	0	1004.229	0	2.5	0.0005966	0	0.845506	34.297	9.664	12.049	4.737	4.42	-4.189	-3.41	-6.171	2165.791	0.665	1261.802	-2.265	8.074	-0.323	6	0.695	3	100	0	0	6.872	2	0	15	12	2	21	0	0	Crosses
11	0	0	0	0	1	0	1	60.096	2.045	244.915	195.372	49.543	0	0	337.242	1	1.7	0.0124004	0.0069412	0.9567036	6.7	1.991	3.6	3.564	0.051	0.385	-0.049	-2.233	3358.005	0.142	1832.237	-2.337	11.103	-3.22	1	-0.784	3	90.354	0	0	22.407	1	0	0	0	0	4	0	0.0282881	Crosses
