QikProp_.stars	QikProp_.amine	QikProp_.amidine	QikProp_.acid	QikProp_.amide	QikProp_.rotor	QikProp_.rtvFG	QikProp_CNS	QikProp_mol_MW	QikProp_dipole	QikProp_SASA	QikProp_FOSA	QikProp_FISA	QikProp_PISA	QikProp_WPSA	QikProp_volume	QikProp_donorHB	QikProp_accptHB	QikProp_dip.2.V	QikProp_ACxDN..5.SA	QikProp_glob	QikProp_QPpolrz	QikProp_QPlogPC16	QikProp_QPlogPoct	QikProp_QPlogPw	QikProp_QPlogPo.w	QikProp_QPlogS	QikProp_CIQPlogS	QikProp_QPlogHERG	QikProp_QPPCaco	QikProp_QPlogBB	QikProp_QPPMDCK	QikProp_QPlogKp	QikProp_IP.eV.	QikProp_EA.eV.	QikProp_.metab	QikProp_QPlogKhsa	QikProp_HumanOralAbsorption	QikProp_PercentHumanOralAbsorption	QikProp_SAfluorine	QikProp_SAamideO	QikProp_PSA	QikProp_.NandO	QikProp_RuleOfFive	QikProp_.ringatoms	QikProp_.in56	QikProp_.noncon	QikProp_.nonHatm	QikProp_RuleOfThree	QikProp_ACxDN..5.SAxSASA.MW	Class
0	1	0	0	0	7	0	2	309.45	3.971	553.788	267.765	10.064	275.958	0	1020.622	0	4	0.0154505	0	0.8852482	32.832	9.843	12.57	5.393	3.908	-2.714	-3.46	-5.431	1983.167	0.455	1147.202	-2.123	8.727	-0.232	4	0.214	3	100	0	0	15.897	2	0	12	12	0	23	0	0	Crosses
0	1	0	0	1	7	0	1	477.045	3.523	794.122	264.173	47.545	410.681	71.724	1476.702	1	5.75	0.0084034	0.0072407	0.7897195	52.371	15.978	22.265	11.71	5.423	-5.926	-6.052	-6.245	625.717	0.208	1170.486	-2.34	9.188	0.126	4	0.877	3	95.79	0	18.286	43.607	4	1	24	24	5	34	1	0.0120534	DoesNot
5	0	0	0	0	11	0	-2	182.173	0.346	380.752	134.071	246.682	0	0	604.258	6	10.2	0.0001981	0.0656195	0.9078287	10.965	6.986	17.33	18.721	-3.086	-0.061	-0.34	-3.023	45.354	-2.095	17.471	-5.01	10.804	-2.553	6	-1.086	1	25.566	0	0	124.28	6	1	0	0	0	12	0	0.137149	DoesNot
0	1	0	0	0	6	0	1	211.26	4.906	439.374	334.082	64.118	41.174	0	734.532	2	3.25	0.0327644	0.0104608	0.8960608	19.783	6.334	10.613	6.3	0.814	-0.888	-1.485	-4.136	609.216	0.068	320.326	-4.043	9.127	-0.138	6	-0.29	3	81.554	0	0	51.508	4	0	6	6	0	15	0	0.0217561	DoesNot
0	1	0	0	0	4	0	1	386.569	6.994	653.895	336.304	41.971	222.387	53.233	1191.413	0	6.5	0.0410553	0	0.831187	41.082	11.523	17.467	11.13	3.546	-2.503	-4.094	-6.05	39.336	0.447	1057.316	-3.188	7.927	0.618	7	0.168	2	76.252	0	0	25.156	3	0	20	20	5	26	1	0	DoesNot
5	0	0	2	0	11	0	-2	456.46	4.382	733.53	160.425	405.937	167.168	0	1316.878	8.25	10.75	0.0145834	0.0420937	0.7920953	41.081	16.437	32.487	25.628	0.462	-3.593	-4.699	-2.078	0.09	-4.413	0.034	-7.356	6.263	0.183	7	-0.923	1	0	0	0	227.945	13	2	16	16	0	33	2	0.0676445	DoesNot
0	0	0	0	0	0	0	0	203.24	2.799	425.737	178.534	79.842	167.36	0	707.241	0	3	0.0110755	0	0.9017141	23.748	6.647	9.154	5.38	2.063	-2.675	-2.527	-3.921	1732.831	-0.091	896.225	-2.401	9.925	-0.017	2	-0.131	3	96.995	0	0	54.472	3	0	11	11	2	15	0	0	Crosses
0	1	0	0	0	10	0	1	267.367	1.515	608.088	419.405	51.617	137.065	0	1014.423	2	5.65	0.0022626	0.0131401	0.8029313	29.331	9.338	14.56	8.754	1.895	-1.402	-1.763	-6.101	800.416	-0.174	430.254	-3.09	9.205	-0.212	5	-0.173	3	90.007	0	0	50.757	4	0	6	6	0	19	0	0.0298853	Crosses
2	0	0	0	0	9	1	-2	789.101	11.255	724.274	330.603	252.639	9.801	131.231	1347.523	6	16.5	0.0940025	0.0558029	0.8146164	42.089	14.878	33.576	26.348	-0.51	-3.578	-8.593	-4.578	39.822	-2.195	79.458	-5.277	8.612	1.724	3	-0.954	2	13.726	0	0	179.299	11	3	12	12	5	32	0	0.0512185	Crosses
0	1	0	0	0	2	0	1	285.342	3.868	474.143	236.826	97.074	140.242	0	837.152	2	5.2	0.0178675	0.0155099	0.9059947	27.404	8.347	14.637	10.084	0.904	-3.094	-2.453	-4.448	296.65	0.053	147.16	-4.685	8.496	-0.508	5	-0.124	3	76.485	0	0	52.419	4	0	18	18	8	21	0	0.0257723	DoesNot
1	1	0	0	0	0	0	2	162.234	2.445	376.859	207.8	34.711	134.349	0	615.215	0	3.5	0.0097131	0	0.928262	19.75	5.387	7.772	5.223	1.123	0.728	-0.247	-4.06	1157.818	0.693	641.235	-3.749	9.167	0.121	5	-0.532	3	88.352	0	0	18.781	2	0	11	11	4	12	0	0	Crosses
1	1	0	0	0	6	0	-2	169.18	4.582	372.059	57.616	202.333	112.109	0	584.296	5	4.2	0.0359311	0.025242	0.9084661	14.448	7.029	14.475	12.89	-1.075	0.613	-0.361	-4.274	29.79	-1.034	12.271	-6.34	8.923	-0.192	5	-0.893	2	47.031	0	0	90.782	4	0	6	6	0	12	0	0.055512	DoesNot
8	0	0	0	0	0	3	-2	132.159	2.857	327.536	327.536	0	0	0	499.359	0	5.1	0.016345	0	0.9293531	13.83	2.964	6.258	5.531	-0.365	1.366	1.366	-2.675	9906.038	-1.484	5899.293	-3.024	10.605	-2.305	0	-1.297	3	96.327	0	0	26.11	3	0	6	6	3	9	0	0	Crosses
2	0	0	0	0	0	0	0	138.172	8.022	329.6	226.08	99.026	4.494	0	514.633	0	3	0.1250305	0	0.9422714	14.485	4.006	7.366	4.171	0.511	-0.892	-0.591	-2.488	1139.811	-0.18	569.875	-3.329	10.715	-0.003	1	-0.691	3	84.652	0	0	50.118	4	0	10	5	5	10	0	0	Crosses
1	2	0	0	0	7	0	2	403.969	3.08	683.552	279.42	55.014	244.227	104.891	1227.192	1	6.2	0.0077293	0.0090703	0.8109644	40.796	12.708	18.388	9.464	4.185	-4.012	-3.79	-7.208	185.355	0.638	367.705	-5.126	7.865	0.402	8	0.433	3	92.043	0	0	34.901	4	0	20	20	4	27	1	0.0153478	Crosses
3	1	0	0	0	3	0	1	121.182	1.422	342.057	82.875	64.117	195.065	0	524.142	2	1	0.0038578	0.0041344	0.9191057	14.759	5.409	7.623	5.558	1.553	-0.034	-0.368	-4.497	609.227	0.275	320.333	-3.789	9.362	-0.298	3	-0.446	3	85.882	0	0	27.224	1	0	6	6	0	9	0	0.0116701	Crosses
2	0	0	0	0	1	0	0	232.238	0.979	391.475	92.724	133.003	165.748	0	677.392	2	4	0.0014143	0.0144501	0.952843	21.896	7.621	12.154	9.342	1.462	-2.285	-2.99	-3.085	542.789	-0.473	255.575	-3.291	10.038	0.391	1	-0.271	3	84.45	0	0	96.992	5	0	12	12	1	17	0	0.024358	Crosses
0	0	0	0	0	0	0	0	252.272	3.497	444.817	0	108.691	336.126	0	763.648	2	3.5	0.0160181	0.0111276	0.9083346	27.617	9.112	14.198	10.192	2.46	-3.816	-3.83	-4.618	922.957	-0.315	453.644	-2.339	9.966	0.179	2	0.012	3	94.422	0	0	75.19	4	0	17	17	1	19	0	0.0196207	Crosses
0	1	0	0	0	7	1	1	236.313	4.777	531.05	282.134	102.902	146.014	0	887.297	1.5	5	0.0257132	0.0115314	0.8408964	26.255	8.454	13.204	8.268	1.35	-1.435	-1.411	-5.529	261.203	-0.43	128.248	-4.292	8.359	-0.008	2	-0.218	3	78.112	0	0	64.85	4	0	6	6	0	17	0	0.0259137	Crosses
2	1	0	0	0	4	0	2	284.418	2.822	546.742	215.005	6.698	287.319	37.72	949.959	0	2.5	0.0083823	0	0.8547765	32.039	9.375	11.558	4.628	4.679	-4.072	-3.744	-5.978	2134.424	0.752	1998.816	-2.309	7.74	0.209	6	0.537	3	100	0	0	8.044	2	0	14	14	0	20	0	0	Crosses
0	1	0	0	0	7	0	1	259.347	3.067	566.873	243.226	49.436	274.212	0	953.087	2	3.95	0.0098664	0.0098543	0.8262295	30.113	9.71	14.404	8.561	3.088	-3.563	-2.416	-6.378	839.459	0.057	452.983	-2.855	8.433	0.282	3	0.089	3	100	0	0	40.764	3	0	10	10	0	19	0	0.0215392	Crosses
4	0	0	0	4	6	0	-2	362.388	14.169	603.285	327.602	233.072	42.611	0	1076.664	2.5	12	0.1864536	0.0314506	0.8420979	33.488	10.729	23.735	24.832	-2.945	0.882	0.21	1.207	9.23	-1.989	24.088	-5.089	9.267	0.68	6	-2.106	2	26.977	0	103.077	160.552	10	0	15	15	8	26	1	0.0523573	Crosses
6	2	0	0	0	5	0	0	88.152	0	300.785	172.551	128.234	0	0	438.352	4	2	0	0.0132985	0.9278062	8.178	4.066	8.669	8.041	-1.37	2	1.79	-4.152	37.467	0.066	17.394	-7.528	9.389	-2.856	4	-1.019	2	47.087	0	0	54.449	2	0	0	0	0	6	0	0.045376	DoesNot
0	1	0	0	0	10	0	0	314.402	10.119	627.18	380.933	119.803	96.059	30.385	1060.929	2	6	0.096523	0.0135293	0.8021038	30.801	10.212	16.984	9.341	0.779	-2.542	-2.469	-5.918	180.594	-0.808	126.26	-4.492	9.175	0.64	4	-0.114	3	71.895	0	0	77.832	7	0	5	5	0	21	0	0.0269887	DoesNot
0	1	0	0	0	8	2	1	608.687	4.211	914.131	689.617	65.814	158.7	0	1754.473	1	10.7	0.0101056	0.0117051	0.7695807	60.439	16.469	27.081	13.686	4.953	-6.184	-7.119	-6.743	587.064	-0.261	307.755	-3.468	7.993	0.67	8	0.832	2	79.584	0	0	109.809	11	2	27	27	11	44	2	0.0175788	DoesNot
0	0	0	0	1	3	0	0	275.347	4.165	549.376	391.876	92.873	64.627	0	933.55	1	4	0.018578	0.007281	0.8408533	29.898	8.161	13.076	10.288	2.268	-2.836	-3.015	-3.041	557.168	-0.493	658.956	-2.715	8.86	-0.066	3	-0.06	3	89.373	0	46.382	61.15	4	0	16	16	8	20	0	0.0145271	Crosses
0	1	0	0	1	9	0	0	306.404	5.552	652.051	407.646	117.851	126.554	0	1096.331	2	6.95	0.0281126	0.0150736	0.7885781	33.151	10.56	17.257	12.947	1.312	-1.967	-1.438	-4.908	109.119	-0.844	90.12	-4.444	9.035	-0.204	4	-0.478	3	71.1	0	29.813	74.999	5	0	12	12	5	22	0	0.0320778	DoesNot
0	1	0	0	0	4	0	-1	176.218	3.86	397.839	123.033	146.165	128.641	0	637.361	3	3.25	0.0233766	0.0141493	0.9002862	18.013	6.786	11.932	9.258	0.21	-0.393	-0.9	-4.485	101.558	-0.481	46.196	-5.439	8.204	1.487	5	-0.512	2	64.094	0	0	63.906	3	0	9	9	1	13	0	0.0319442	DoesNot
0	1	0	0	0	7	0	-1	272.362	5.692	546.845	284.509	147.048	113.735	1.555	918.091	3	7.7	0.0352894	0.0243886	0.8353936	27.179	9.18	17.46	13.244	0.243	-1.425	-1.18	-5.464	99.62	-0.861	46.14	-5.219	9.59	0.168	2	-0.57	3	64.132	0	0	82.388	5	0	6	6	0	18	0	0.0489671	DoesNot
2	3	0	0	0	9	0	0	145.247	1.145	426.088	282.931	143.157	0	0	663.002	5	3.5	0.0019789	0.0183676	0.8629961	14.6	6.281	13.011	10.503	-1.34	2	2.318	-5.927	6.746	-0.463	3.016	-7.419	9.464	-2.541	5	-0.903	2	33.935	0	0	68.261	3	0	0	0	0	10	1	0.0538821	DoesNot
2	4	0	0	0	13	0	-2	202.342	2.275	551.401	393.323	158.078	0	0	887.672	6	5	0.0058325	0.0222115	0.810088	21.023	8.735	17.379	12.966	-1.365	2	2.893	-7.51	4.87	-1.029	2.121	-7.31	9.443	-2.477	6	-0.84	2	18.301	0	0	82.073	4	1	0	0	0	14	1	0.0605284	DoesNot
3	0	0	0	0	13	2	-2	342.299	1.227	494.282	229.556	264.726	0	0	900.708	8	16.8	0.0016718	0.0961345	0.9125273	21.545	10.546	27.623	28.106	-3.636	-0.175	-0.384	-2.947	30.584	-2.339	11.412	-5.15	10.134	-2.548	8	-1.121	1	6.324	0	0	172.592	11	2	11	11	9	23	1	0.138819	DoesNot
0	1	0	0	0	4	0	1	402.569	5.348	659.782	332.42	66.84	222.802	37.72	1201.696	0	6.5	0.0237988	0	0.8285042	41.497	11.688	17.416	8.81	3.385	-3.61	-4.434	-6.096	574.058	0.164	483.415	-3.645	7.986	0.723	6	0.198	3	96.144	0	0	43.506	4	0	20	20	5	27	0	0	Crosses
0	1	0	0	0	6	0	1	226.336	2.15	500.703	354.959	58.981	53.826	32.937	829.657	2	3.75	0.0055713	0.0105917	0.8528067	23.71	7.309	11.945	7.002	1.087	-1.945	-1.614	-4.897	681.524	0.141	547.86	-3.903	8.914	0.364	6	-0.142	3	84.022	0	0	43.78	3	0	6	6	0	15	0	0.0234311	Crosses
0	0	0	0	0	1	0	0	288.429	6.305	502.178	382.21	90.611	29.357	0	922.758	1	3.7	0.0430815	0.0073679	0.9127795	30.413	8.141	13.64	6.632	3.299	-4.076	-3.703	-3.083	1369.726	-0.222	695.08	-2.99	10.018	0.072	3	0.399	3	100	0	0	46.745	2	0	17	17	14	21	0	0.0128281	Crosses
2	1	0	0	0	4	0	2	370.57	1.188	630.411	333.357	4.317	216.346	76.391	1149.322	0	3	0.0012282	0	0.8417229	39.34	10.994	14.365	4.837	5.829	-5.69	-5.378	-5.851	2248.358	0.868	3443.677	-2.515	7.774	0.378	6	0.982	3	100	0	0	7.476	2	1	20	20	5	25	0	0	Crosses
2	0	0	0	0	4	0	-2	255.282	1.883	471.563	0	234.643	236.92	0	775.824	8	4.5	0.0045706	0.0269909	0.865899	24.589	10.491	22.469	19.329	-0.383	-1.631	-2.941	-4.832	58.99	-1.764	23.212	-4.625	5.838	0.081	2	-0.811	2	43.436	0	0	118.566	7	1	16	16	0	19	0	0.0498582	DoesNot
0	0	0	0	0	9	0	-2	258.28	1.625	513.617	320.464	165.982	27.17	0	862.922	3	9.6	0.0030614	0.0323737	0.853441	22.861	8.211	16.457	14.133	-0.331	-1.49	-1.426	-4.033	264.176	-1.498	117.35	-3.619	8.663	-0.612	3	-0.977	3	68.355	0	0	96.929	9	0	6	6	0	18	0	0.0643785	DoesNot
0	1	0	0	0	3	0	1	160.218	3.244	385.444	123.068	91.83	170.546	0	614.506	2	2.5	0.0171267	0.0091726	0.9068896	18.141	6.289	9.876	7.161	0.931	-0.618	-0.872	-4.578	332.642	0.037	166.55	-4.386	8.309	1.472	4	-0.366	3	77.535	0	0	41.438	2	0	9	9	1	12	0	0.022067	Crosses
0	0	0	0	0	3	0	0	161.203	2.593	381.708	126.436	84.714	170.558	0	607.147	1	3.2	0.0110779	0.0083834	0.9084413	17.847	5.948	8.581	6.329	1.383	-1.723	-1.768	-3.827	1557.971	-0.302	798.884	-2.192	8.309	1.456	3	-0.424	3	92.185	0	0	37.455	2	0	9	9	1	12	0	0.0198508	Crosses
1	1	0	0	0	4	0	0	137.181	2.168	354.287	82.843	118.556	152.888	0	546.711	3	1.75	0.0085951	0.0085555	0.9126725	14.617	5.904	9.653	7.653	0.321	0.206	-0.41	-4.4	185.582	-0.228	88.634	-4.844	9.09	-0.243	4	-0.616	2	69.427	0	0	49.693	2	0	6	6	0	10	0	0.0220956	DoesNot
0	0	0	0	0	3	0	-2	212.223	6.88	396.292	39.726	183.133	172.86	0.572	635.071	2	6	0.0745401	0.0214117	0.901637	18.986	7.123	13.299	11.272	-0.197	-1.437	-1.905	-3.948	181.654	-1.118	78.853	-3.998	9.816	0.795	1	-0.712	3	66.231	0	0	92.789	5	0	9	9	0	14	0	0.0399829	Crosses
